Rank,Term,P-value,Z-score,Combined Score,Overlapping Genes,Adjusted P-value,Old P-value,Old Adjusted P-value,Library,Keyword
4,PI3K-Akt signaling pathway,4.1973975336346863e-13,57.08139534883721,1626.7707636653156,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BCL2', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",1.290699741592666e-11,0,0,KEGG_2021_Human,PI3K
9,Glioma,8.427770578936646e-11,123.67080745341615,2868.779817015559,"['PDGFRB', 'PDGFRA', 'BRAF', 'RAF1', 'TP53', 'EGFR']",1.1247936410492717e-09,0,0,KEGG_2021_Human,glioma
5,Glioma,3.477911361482734e-11,144.7046004842615,3484.7767811107537,"['PDGFRB', 'PDGFRA', 'BRAF', 'RAF1', 'TP53', 'EGFR']",2.4623612439297758e-09,0,0,BioPlanet_2019,glioma
1,Constitutive Signaling By Aberrant PI3K In Cancer R-HSA-2219530,1.0731023046678136e-10,118.5,2720.202709468789,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",2.6720247386228558e-08,0,0,Reactome_2022,PI3K
4,"PI5P, PP2A And IER3 Regulate PI3K/AKT Signaling R-HSA-6811558",7.008266832742762e-10,85.2,1795.9103947348515,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",4.3626461033823694e-08,0,0,Reactome_2022,PI3K
3,PI3K/AKT Signaling In Cancer R-HSA-2219528,6.615547648778985e-10,86.06493506493507,1819.105333177958,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",4.3626461033823694e-08,0,0,Reactome_2022,PI3K
5,Negative Regulation Of PI3K/AKT Network R-HSA-199418,1.033613265567349e-09,79.59813084112149,1646.9016565517954,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",5.1473940625253975e-08,0,0,Reactome_2022,PI3K
7,RAF/MAP Kinase Cascade R-HSA-5673001,5.1747220490163945e-09,40.21328671328671,767.2486080080157,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BRAF', 'EGFR']",1.8407225574358315e-07,0,0,Reactome_2022,RAF
6,PIP3 Activates AKT Signaling R-HSA-1257604,4.7908265257254194e-09,40.681697612732094,779.3214987115673,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'TP53', 'EGFR']",1.8407225574358315e-07,0,0,Reactome_2022,AKT
12,positive regulation of transferase activity (GO:0051347),5.276506232906306e-09,59.87323943661972,1141.184042845609,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",2.875695896933937e-07,0,0,GO_Biological_Process_2021,RAS
10,Signaling By Receptor Tyrosine Kinases R-HSA-9006934,1.3110088356711028e-08,26.628415300546447,483.30264347110864,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BRAF', 'EGFR', 'VEGFA']",3.2644120008210456e-07,0,0,Reactome_2022,receptor tyrosine kinase
21,Ras signaling pathway,7.726174224705244e-08,37.46017699115044,613.4503655988116,"['PDGFRB', 'PDGFRA', 'KIT', 'RAF1', 'EGFR', 'VEGFA']",4.5253306173273573e-07,0,0,KEGG_2021_Human,RAS
17,PI3K Events In ERBB2 Signaling R-HSA-1963642,4.7486963850838756e-07,271.0452488687783,3946.479948522122,"['ERBB4', 'ERBB2', 'EGFR']",6.9554435287405e-06,0,0,Reactome_2022,PI3K
21,"Telomeres, telomerase, cellular aging, and immortality",8.201294722166984e-07,220.19117647058823,3085.7159050798964,"['BCL2', 'TP53', 'EGFR']",1.382503967451006e-05,0,0,BioPlanet_2019,RAS
25,PDGFA signaling pathway,3.412288311774752e-06,130.41176470588235,1641.6399128222724,"['PDGFRA', 'RAF1', 'EGFR']",4.8318002494730483e-05,0,0,BioPlanet_2019,PDGF
31,EGF/EGFR signaling pathway,1.0504622338552375e-05,36.20985401459854,415.0987287528376,"['ERBB2', 'BRAF', 'RAF1', 'EGFR']",0.00011995600993056584,0,0,BioPlanet_2019,EGFR
32,PI3K events in ERBB2 signaling,1.1032325952813076e-05,85.8206599713056,979.6154457787004,"['ERBB4', 'ERBB2', 'EGFR']",0.00012204510585299465,0,0,BioPlanet_2019,PI3K
33,EGFR1 pathway,1.413101921435206e-05,33.5,374.09913079324116,"['TUBB', 'RAF1', 'EGFR', 'VEGFA']",0.00014801045993293447,0,0,BioPlanet_2019,EGFR
34,PDGF genes and receptors,1.4215693891863761e-05,554.8888888888889,6193.205890662571,"['PDGFRB', 'PDGFRA']",0.00014801045993293447,0,0,BioPlanet_2019,PDGF
25,Signaling By Non-Receptor Tyrosine Kinases R-HSA-9006927,1.831583965346457e-05,71.78031212484994,782.9612916996459,"['ERBB4', 'ERBB2', 'EGFR']",0.0001824257629485071,0,0,Reactome_2022,receptor tyrosine kinase
42,Signaling events mediated by VEGFR1 and VEGFR2,4.484955367711733e-05,52.4486391571554,525.1261034781696,"['BRAF', 'RAF1', 'VEGFA']",0.0003780176667071318,0,0,BioPlanet_2019,EGFR
47,T cell receptor/Ras pathway,8.583035665856277e-05,184.88888888888889,1731.1401456194585,"['BRAF', 'RAF1']",0.0006329988803569005,0,0,BioPlanet_2019,RAS
52,SHC1 events in EGFR signaling,0.0001280437171265482,147.88888888888889,1325.5486399086653,"['RAF1', 'EGFR']",0.0008716822281307319,0,0,BioPlanet_2019,EGFR
47,Apoptosis,0.00036560164660306976,25.189589504866696,199.34956030006714,"['BCL2', 'RAF1', 'TP53']",0.0009567872879186719,0,0,KEGG_2021_Human,apoptosis
54,TP53 network,0.0001608034054265043,130.47712418300654,1139.760479290825,"['BCL2', 'TP53']",0.001032078265025252,0,0,BioPlanet_2019,p53
57,Epidermal growth factor receptor (EGFR) pathway,0.0001770499234811784,32.470588235294116,280.5159708235259,"['ERBB2', 'RAF1', 'EGFR']",0.0010362535157113746,0,0,BioPlanet_2019,EGFR
66,regulation of epithelial cell proliferation (GO:0050678),0.00010477271693988004,39.0,357.3849690260219,"['ERBB2', 'EGFR', 'VEGFA']",0.0010382023769497204,0,0,GO_Biological_Process_2021,cell proliferation
62,mTOR signaling pathway,0.00018664631260868848,31.877005347593585,273.70537508790994,"['BRAF', 'RAF1', 'VEGFA']",0.001065690236507673,0,0,BioPlanet_2019,mTOR
66,Angiogenesis,0.00023734441315945642,105.60317460317461,881.3639106067293,"['PDGFRA', 'VEGFA']",0.0012730291251279934,0,0,BioPlanet_2019,angiogenesis
65,Signaling by PDGF,0.0002340104012489108,29.452792881858628,246.22961896507465,"['PDGFRB', 'PDGFRA', 'RAF1']",0.0012730291251279934,0,0,BioPlanet_2019,PDGF
68,PDGFB signaling pathway,0.000275787437045545,27.80672268907563,227.90056637383262,"['PDGFRB', 'BRAF', 'RAF1']",0.0014357169516782784,0,0,BioPlanet_2019,PDGF
71,p53 signaling pathway,0.0003434136113101654,25.749134948096884,205.3899054134363,"['BCL2', 'TP53', 'EGFR']",0.0017122312451239232,0,0,BioPlanet_2019,p53
74,Apoptosis intrinsic pathway,0.00040637445946356223,79.17460317460318,618.2139479571657,"['BCL2', 'TP53']",0.0019440075493256897,0,0,BioPlanet_2019,apoptosis
79,positive regulation of epithelial cell proliferation (GO:0050679),0.00023970783029859157,29.205882352941178,243.46285652146054,"['ERBB2', 'EGFR', 'VEGFA']",0.001984416721712391,0,0,GO_Biological_Process_2021,cell proliferation
82,positive regulation of transcription from RNA polymerase II promoter in response to stress (GO:0036003),0.00025876610708752327,100.79797979797979,832.5495793111635,"['TP53', 'VEGFA']",0.0020638174882346367,0,0,GO_Biological_Process_2021,RAS
81,EGFR interaction with phospholipase C-gamma,0.0006535983868982156,61.55555555555556,451.387965030658,"['ERBB2', 'EGFR']",0.0028216320605118092,0,0,BioPlanet_2019,EGFR
51,VEGF signaling pathway,0.0015708812917978867,38.83625730994152,250.73147869740146,"['RAF1', 'VEGFA']",0.0037885960566890206,0,0,KEGG_2021_Human,VEGF
57,p53 signaling pathway,0.0023926495225994084,31.156494522691705,188.04047198052453,"['BCL2', 'TP53']",0.005163085811925039,0,0,KEGG_2021_Human,p53
113,positive regulation of DNA repair (GO:0045739),0.00104246932126757,48.14975845410628,330.6040915341501,"['MGMT', 'EGFR']",0.006033406514238855,0,0,GO_Biological_Process_2021,DNA repair
102,MAPK cascade role in angiogenesis,0.0018453715711163692,35.69534050179212,224.7048323380627,"['RAF1', 'VEGFA']",0.006404524864462693,0,0,BioPlanet_2019,angiogenesis
44,Signaling By PDGF R-HSA-186797,0.0012225237433500786,44.28888888888889,297.0383992061624,"['PDGFRB', 'PDGFRA']",0.006918373002140218,0,0,Reactome_2022,PDGF
106,FSH regulation of apoptosis,0.0021716199463853387,13.384615384615385,82.078234271577,"['TUBB', 'TP53', 'VEGFA']",0.0071536453272437826,0,0,BioPlanet_2019,apoptosis
111,Interleukin-4 regulation of apoptosis,0.00226682685894304,13.179144385026738,80.2527429151964,"['TOP2A', 'KIT', 'EGFR']",0.00722933971230483,0,0,BioPlanet_2019,apoptosis
110,Mitochondrial pathway of apoptosis: multidomain Bcl-2 family,0.002265165629135075,32.06280193236715,195.26590722566357,"['BCL2', 'TP53']",0.00722933971230483,0,0,BioPlanet_2019,apoptosis
45,Intrinsic Pathway For Apoptosis R-HSA-109606,0.001366658495614331,41.77568134171908,275.5267677897696,"['BCL2', 'TP53']",0.007562177009065965,0,0,Reactome_2022,apoptosis
115,VEGF signaling pathway,0.002590114053356257,29.88888888888889,178.0198173382836,"['RAF1', 'VEGFA']",0.007973046738157522,0,0,BioPlanet_2019,VEGF
116,T cell receptor regulation of apoptosis,0.002697568798648085,8.08889816360601,47.84910343677393,"['TOP2A', 'TUBB', 'ERBB2', 'BCL2']",0.008232235816563984,0,0,BioPlanet_2019,apoptosis
47,"Cell Cycle, Mitotic R-HSA-69278",0.0016049326976989573,9.374277456647398,60.32041432112944,"['TOP2A', 'TUBB3', 'TUBB', 'TP53']",0.008502728547383837,0,0,Reactome_2022,cell cycle
129,Neurophilin interactions with VEGF and VEGF receptor,0.00499044069595166,262.8421052631579,1393.123889480945,['VEGFA'],0.013589353895129904,0,0,BioPlanet_2019,VEGF
132,Signaling by EGFR in cancer,0.005433372033180589,20.25586136595311,105.63827374651856,"['RAF1', 'EGFR']",0.014571315907166125,0,0,BioPlanet_2019,EGFR
137,regulation of cell cycle G2/M phase transition (GO:1902749),0.0032270347482887224,26.635876840696117,152.78849293856263,"['TUBB', 'TP53']",0.015404968798400177,0,0,GO_Biological_Process_2021,cell cycle
135,Signaling by EGFR,0.0059856908667451705,210.26315789473685,1076.2074808846232,['EGFR'],0.01558040122667493,0,0,BioPlanet_2019,EGFR
137,p53 activity regulation,0.00611793733360443,19.026819923371647,96.97076380041771,"['BCL2', 'TP53']",0.015808392818218747,0,0,BioPlanet_2019,p53
138,regulation of transcription from RNA polymerase II promoter in response to stress (GO:0043618),0.0033775636848334387,26.00653594771242,147.99280991824526,"['TP53', 'VEGFA']",0.016006714854210645,0,0,GO_Biological_Process_2021,RAS
73,mTOR signaling pathway,0.010219143029655308,14.494152046783626,66.43383792509559,"['BRAF', 'RAF1']",0.01695242881658549,0,0,KEGG_2021_Human,mTOR
51,Cell Cycle R-HSA-1640170,0.0036145589033111957,7.434615384615385,41.80324720549016,"['TOP2A', 'TUBB3', 'TUBB', 'TP53']",0.017647552292637016,0,0,Reactome_2022,cell cycle
161,positive regulation of transcription from RNA polymerase II promoter in response to hypoxia (GO:0061419),0.00499044069595166,262.8421052631579,1393.123889480945,['VEGFA'],0.02002299518498396,0,0,GO_Biological_Process_2021,RAS
150,positive regulation of endothelial cell chemotaxis by VEGF-activated vascular endothelial growth factor receptor signaling pathway (GO:0038033),0.00499044069595166,262.8421052631579,1393.123889480945,['VEGFA'],0.02002299518498396,0,0,GO_Biological_Process_2021,VEGF
150,EGFR transactivation by gastrin,0.008965773496317424,131.39473684210526,619.439581424405,['EGFR'],0.021062933244378895,0,0,BioPlanet_2019,EGFR
151,Interleukin-5 regulation of apoptosis,0.00898447152514467,15.522691705790297,73.14692162054195,"['BCL2', 'RAF1']",0.021062933244378895,0,0,BioPlanet_2019,apoptosis
20,DNA-methyltransferase activity (GO:0009008),0.0059856908667451705,210.26315789473685,1076.2074808846232,['MGMT'],0.022141106540663653,0,0,GO_Molecular_Function_2021,RAS
152,Cell cycle,0.009880084358162667,7.658823529411765,35.36258215374221,"['TOP2A', 'TUBB', 'TP53']",0.02288873804566697,0,0,BioPlanet_2019,cell cycle
22,S-methyltransferase activity (GO:0008172),0.006979995894180786,175.21052631578948,869.8689177892479,['MGMT'],0.023064334259032163,0,0,GO_Molecular_Function_2021,RAS
160,Telomerase protein component gene hTERT transcriptional regulation,0.010947779702855981,105.10526315789474,474.5101770765117,['TP53'],0.024221962592568858,0,0,BioPlanet_2019,RAS
158,BTG family proteins and cell cycle regulation,0.010947779702855981,105.10526315789474,474.5101770765117,['TP53'],0.024221962592568858,0,0,BioPlanet_2019,cell cycle
159,Signaling by VEGF,0.010947779702855981,105.10526315789474,474.5101770765117,['VEGFA'],0.024221962592568858,0,0,BioPlanet_2019,VEGF
183,positive regulation of RNA polymerase II transcription preinitiation complex assembly (GO:0045899),0.006979995894180786,175.21052631578948,869.8689177892479,['TP53'],0.024281475078692733,0,0,GO_Biological_Process_2021,RAS
178,regulation of blood-brain barrier permeability (GO:1905603),0.006979995894180786,175.21052631578948,869.8689177892479,['VEGFA'],0.024281475078692733,0,0,GO_Biological_Process_2021,brain
197,positive regulation of execution phase of apoptosis (GO:1900119),0.0079733565142536,150.17293233082708,725.5830081396662,['TP53'],0.025436952001570024,0,0,GO_Biological_Process_2021,apoptosis
195,forebrain neuron differentiation (GO:0021879),0.0079733565142536,150.17293233082708,725.5830081396662,['ERBB4'],0.025436952001570024,0,0,GO_Biological_Process_2021,brain
207,positive regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis (GO:1903589),0.008965773496317424,131.39473684210526,619.439581424405,['VEGFA'],0.027146369752738868,0,0,GO_Biological_Process_2021,angiogenesis
223,"DNA damage response, signal transduction by p53 class mediator resulting in transcription of p21 class mediator (GO:0006978)",0.009957247624386196,116.78947368421052,538.3357753631753,['TP53'],0.02894239976154921,0,0,GO_Biological_Process_2021,p53
225,DNA dealkylation involved in DNA repair (GO:0006307),0.009957247624386196,116.78947368421052,538.3357753631753,['MGMT'],0.02894239976154921,0,0,GO_Biological_Process_2021,DNA repair
217,regulation of RNA polymerase II transcription preinitiation complex assembly (GO:0045898),0.009957247624386196,116.78947368421052,538.3357753631753,['TP53'],0.02894239976154921,0,0,GO_Biological_Process_2021,RAS
221,negative regulation of telomerase activity (GO:0051974),0.009957247624386196,116.78947368421052,538.3357753631753,['TP53'],0.02894239976154921,0,0,GO_Biological_Process_2021,RAS
63,VEGF Binds To VEGFR Leading To Receptor Dimerization R-HSA-195399,0.0079733565142536,150.17293233082708,725.5830081396662,['VEGFA'],0.030081299576502223,0,0,Reactome_2022,EGFR
64,Inhibition Of Signaling By Overexpressed EGFR R-HSA-5638303,0.0079733565142536,150.17293233082708,725.5830081396662,['EGFR'],0.030081299576502223,0,0,Reactome_2022,EGFR
66,EGFR Transactivation By Gastrin R-HSA-2179392,0.0079733565142536,150.17293233082708,725.5830081396662,['EGFR'],0.030081299576502223,0,0,Reactome_2022,EGFR
62,Gain-of-function MRAS Complexes Activate RAF Signaling R-HSA-9726842,0.0079733565142536,150.17293233082708,725.5830081396662,['BRAF'],0.030081299576502223,0,0,Reactome_2022,RAS
67,RNA Polymerase II Transcription R-HSA-73857,0.008154732284497954,4.762305534302474,22.902674386072242,"['KIT', 'ERBB2', 'TP53', 'EGFR', 'VEGFA']",0.030306393117014784,0,0,Reactome_2022,RAS
231,positive regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress (GO:1990440),0.010947779702855981,105.10526315789474,474.5101770765117,['TP53'],0.03072896105436829,0,0,GO_Biological_Process_2021,RAS
226,angiogenesis involved in wound healing (GO:0060055),0.010947779702855981,105.10526315789474,474.5101770765117,['VEGFA'],0.03072896105436829,0,0,GO_Biological_Process_2021,angiogenesis
68,PI5P Regulates TP53 Acetylation R-HSA-6811555,0.008965773496317424,131.39473684210526,619.439581424405,['TP53'],0.031006633341431094,0,0,Reactome_2022,p53
72,EGFR Interacts With Phospholipase C-gamma R-HSA-212718,0.008965773496317424,131.39473684210526,619.439581424405,['EGFR'],0.031006633341431094,0,0,Reactome_2022,EGFR
178,Control of cell cycle and breast tumor growth by estrogen-responsive protein Efp,0.015886337864689626,70.05263157894737,290.1787210723924,['TP53'],0.0314176737659225,0,0,BioPlanet_2019,cell cycle
179,PI3K subunit p85 role in regulation of actin organization and cell migration,0.015886337864689626,70.05263157894737,290.1787210723924,['PDGFRA'],0.0314176737659225,0,0,BioPlanet_2019,PI3K
74,PI3K Events In ERBB4 Signaling R-HSA-1250342,0.009957247624386196,116.78947368421052,538.3357753631753,['ERBB4'],0.03305806211296217,0,0,Reactome_2022,PI3K
250,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator (GO:1902166),0.01292602095289387,87.57894736842105,380.83817987374294,['BCL2'],0.03328195946138815,0,0,GO_Biological_Process_2021,p53
194,Cell cycle progression regulation by PLK3,0.018838220672014273,58.36842105263158,231.83163218032678,['TP53'],0.034198615989195144,0,0,BioPlanet_2019,cell cycle
191,PTEN-dependent cell cycle arrest and apoptosis,0.018838220672014273,58.36842105263158,231.83163218032678,['EGFR'],0.034198615989195144,0,0,BioPlanet_2019,cell cycle
193,Signaling by constitutively active EGFR,0.018838220672014273,58.36842105263158,231.83163218032678,['EGFR'],0.034198615989195144,0,0,BioPlanet_2019,EGFR
263,regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator (GO:1902165),0.013913731760820029,80.83805668016194,345.57291333057793,['BCL2'],0.03420894951720413,0,0,GO_Biological_Process_2021,p53
257,positive regulation of cardiac muscle cell proliferation (GO:0060045),0.013913731760820029,80.83805668016194,345.57291333057793,['ERBB4'],0.03420894951720413,0,0,GO_Biological_Process_2021,cell proliferation
78,Signaling By PDGFRA Extracellular Domain Mutants R-HSA-9673770,0.010947779702855981,105.10526315789474,474.5101770765117,['PDGFRA'],0.034948681359117176,0,0,Reactome_2022,PDGF
273,positive regulation of sprouting angiogenesis (GO:1903672),0.014900503788898576,75.06015037593986,315.7300332957057,['VEGFA'],0.03518025082288689,0,0,GO_Biological_Process_2021,angiogenesis
82,TP53 Regulates Transcription Of Death Receptors And Ligands R-HSA-6803211,0.011937370540334344,95.54545454545455,423.0830518492731,['TP53'],0.03624884468955185,0,0,Reactome_2022,p53
81,GRB2 Events In EGFR Signaling R-HSA-179812,0.011937370540334344,95.54545454545455,423.0830518492731,['EGFR'],0.03624884468955185,0,0,Reactome_2022,EGFR
80,TP53 Regulates Transcription Of Caspase Activators And Caspases R-HSA-6803207,0.011937370540334344,95.54545454545455,423.0830518492731,['TP53'],0.03624884468955185,0,0,Reactome_2022,p53
280,regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis (GO:1903587),0.015886337864689626,70.05263157894737,290.1787210723924,['VEGFA'],0.0367125970441944,0,0,GO_Biological_Process_2021,angiogenesis
289,negative regulation of intrinsic apoptotic signaling pathway by p53 class mediator (GO:1902254),0.016871234817272356,65.67105263157895,268.0787715603985,['BCL2'],0.037276309359784196,0,0,GO_Biological_Process_2021,p53
84,SHC1 Events In EGFR Signaling R-HSA-180336,0.01292602095289387,87.57894736842105,380.83817987374294,['EGFR'],0.03742533973570434,0,0,Reactome_2022,EGFR
89,TP53 Regulates Transcription Of Additional Cell Death Genes With Uncertain Roles In P53-Dependent Apoptosis R-HSA-6803205,0.013913731760820029,80.83805668016194,345.57291333057793,['TP53'],0.03761988926961109,0,0,Reactome_2022,apoptosis
87,Apoptosis R-HSA-109581,0.013470378493855123,12.502525252525253,53.85165429885327,"['BCL2', 'TP53']",0.03761988926961109,0,0,Reactome_2022,apoptosis
92,Constitutive Signaling By EGFRvIII R-HSA-5637810,0.013913731760820029,80.83805668016194,345.57291333057793,['EGFR'],0.03761988926961109,0,0,Reactome_2022,EGFR
91,Regulation Of TP53 Activity Thru Association With Co-factors R-HSA-6804759,0.013913731760820029,80.83805668016194,345.57291333057793,['TP53'],0.03761988926961109,0,0,Reactome_2022,p53
88,TP53 Regulates Transcription Of Genes Involved In G1 Cell Cycle Arrest R-HSA-6804116,0.013913731760820029,80.83805668016194,345.57291333057793,['TP53'],0.03761988926961109,0,0,Reactome_2022,cell cycle
297,regulation of angiogenesis (GO:0045765),0.017272913788451638,10.933665008291873,44.37554425782287,"['ERBB2', 'VEGFA']",0.03790766985787708,0,0,GO_Biological_Process_2021,angiogenesis
304,cell migration involved in sprouting angiogenesis (GO:0002042),0.017855195476470426,61.804953560371516,248.79341471282055,['VEGFA'],0.03816110405755444,0,0,GO_Biological_Process_2021,angiogenesis
301,regulation of transcription by RNA polymerase I (GO:0006356),0.017855195476470426,61.804953560371516,248.79341471282055,['ERBB2'],0.03816110405755444,0,0,GO_Biological_Process_2021,RAS
299,positive regulation of cell migration involved in sprouting angiogenesis (GO:0090050),0.017855195476470426,61.804953560371516,248.79341471282055,['VEGFA'],0.03816110405755444,0,0,GO_Biological_Process_2021,angiogenesis
206,Hypoxia and p53 in the cardiovascular system,0.02276098349039011,47.74641148325359,180.61070687273846,['TP53'],0.03836851502665761,0,0,BioPlanet_2019,p53
214,Apoptosis,0.024003435808435614,9.13888888888889,34.08401891012091,"['BCL2', 'TP53']",0.03970661811301966,0,0,BioPlanet_2019,apoptosis
225,Cell cycle: G2/M checkpoint,0.02666884553614584,40.392712550607285,146.39366123411943,['TP53'],0.04069297982670529,0,0,BioPlanet_2019,cell cycle
231,VEGFR1 pathway,0.02666884553614584,40.392712550607285,146.39366123411943,['VEGFA'],0.04069297982670529,0,0,BioPlanet_2019,EGFR
222,Ras signaling pathway,0.025693274055310834,42.01052631578948,153.82263569148483,['RAF1'],0.04069297982670529,0,0,BioPlanet_2019,RAS
229,EGFR downregulation,0.02666884553614584,40.392712550607285,146.39366123411943,['EGFR'],0.04069297982670529,0,0,BioPlanet_2019,EGFR
329,positive regulation of transcription from RNA polymerase II promoter involved in cellular response to chemical stimulus (GO:1901522),0.020801468010995312,52.526315789473685,203.4203291515269,['VEGFA'],0.04135003063583871,0,0,GO_Biological_Process_2021,RAS
326,intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator (GO:0042771),0.020801468010995312,52.526315789473685,203.4203291515269,['TP53'],0.04135003063583871,0,0,GO_Biological_Process_2021,p53
323,regulation of cardiac muscle cell proliferation (GO:0060043),0.020801468010995312,52.526315789473685,203.4203291515269,['ERBB4'],0.04135003063583871,0,0,GO_Biological_Process_2021,cell proliferation
38,histone acetyltransferase binding (GO:0035035),0.020801468010995312,52.526315789473685,203.4203291515269,['TP53'],0.041602936021990625,0,0,GO_Molecular_Function_2021,RAS
233,Cell cycle: G1/S checkpoint,0.02764348904824574,38.89473684210526,139.56851455439977,['TP53'],0.04199912069990984,0,0,BioPlanet_2019,cell cycle
103,VEGFR2 Mediated Cell Proliferation R-HSA-5218921,0.017855195476470426,61.804953560371516,248.79341471282055,['VEGFA'],0.04225871123722121,0,0,Reactome_2022,EGFR
108,Regulation Of TP53 Activity Thru Methylation R-HSA-6804760,0.018838220672014273,58.36842105263158,231.83163218032678,['TP53'],0.04225871123722121,0,0,Reactome_2022,p53
102,TP53 Regulates Transcription Of Genes Involved In G2 Cell Cycle Arrest R-HSA-6804114,0.017855195476470426,61.804953560371516,248.79341471282055,['TP53'],0.04225871123722121,0,0,Reactome_2022,cell cycle
111,Signaling By PDGFR In Disease R-HSA-9671555,0.018838220672014273,58.36842105263158,231.83163218032678,['PDGFRA'],0.04225871123722121,0,0,Reactome_2022,PDGF
105,Constitutive Signaling By Ligand-Responsive EGFR Cancer Variants R-HSA-1236382,0.017855195476470426,61.804953560371516,248.79341471282055,['EGFR'],0.04225871123722121,0,0,Reactome_2022,EGFR
332,regulation of execution phase of apoptosis (GO:1900117),0.02178169181492411,50.02255639097744,191.42059056605152,['TP53'],0.04252306402077721,0,0,GO_Biological_Process_2021,apoptosis
333,positive regulation of neural precursor cell proliferation (GO:2000179),0.02178169181492411,50.02255639097744,191.42059056605152,['VEGFA'],0.04252306402077721,0,0,GO_Biological_Process_2021,neural
237,Influence of Ras and Rho proteins on G1 to S transition,0.028617205427454835,37.50375939849624,133.2788782141628,['RAF1'],0.0425650870643656,0,0,BioPlanet_2019,RAS
346,positive regulation of transcription initiation from RNA polymerase II promoter (GO:0060261),0.02276098349039011,47.74641148325359,180.61070687273846,['TP53'],0.04289822248621075,0,0,GO_Biological_Process_2021,RAS
345,positive regulation of transcription by RNA polymerase I (GO:0045943),0.02276098349039011,47.74641148325359,180.61070687273846,['ERBB2'],0.04289822248621075,0,0,GO_Biological_Process_2021,RAS
112,TP53 Regulates Transcription Of Genes Involved In Cytochrome C Release R-HSA-6803204,0.019820311238232097,55.29362880886426,216.80897525048422,['TP53'],0.043291732441401685,0,0,Reactome_2022,p53
115,TP53 Regulates Transcription Of Additional Cell Cycle Genes With Uncertain Roles In P53 Pathway R-HSA-6804115,0.020801468010995312,52.526315789473685,203.4203291515269,['TP53'],0.04465142702360201,0,0,Reactome_2022,cell cycle
361,positive regulation of G1/S transition of mitotic cell cycle (GO:1900087),0.025693274055310834,42.01052631578948,153.82263569148483,['EGFR'],0.04603671570458434,0,0,GO_Biological_Process_2021,cell cycle
246,Induction of apoptosis through DR3 and DR4/5 death receptors,0.033471909401101146,31.8133971291866,108.07165990908112,['BCL2'],0.04777845132253954,0,0,BioPlanet_2019,apoptosis
255,PIK3C1/AKT pathway,0.03444008042248791,30.876160990712073,104.00740624656505,['RAF1'],0.04781093517474792,0,0,BioPlanet_2019,AKT
251,Interleukin-2/PI3K pathway,0.03444008042248791,30.876160990712073,104.00740624656505,['BCL2'],0.04781093517474792,0,0,BioPlanet_2019,PI3K
120,Defective Intrinsic Pathway For Apoptosis R-HSA-9734009,0.023739343866497245,45.66819221967963,170.827422984315,['TP53'],0.04845161166194929,0,0,Reactome_2022,apoptosis
122,Signaling By EGFR In Cancer R-HSA-1643713,0.023739343866497245,45.66819221967963,170.827422984315,['EGFR'],0.04845161166194929,0,0,Reactome_2022,EGFR
383,negative regulation of transferase activity (GO:0051348),0.028617205427454835,37.50375939849624,133.2788782141628,['TP53'],0.048865933027559955,0,0,GO_Biological_Process_2021,RAS
384,positive regulation of B cell proliferation (GO:0030890),0.02958999550324173,36.208711433756804,127.46621354176987,['BCL2'],0.049875920255464154,0,0,GO_Biological_Process_2021,cell proliferation
