Rank,Term,P-value,Z-score,Combined Score,Overlapping Genes,Adjusted P-value,Old P-value,Old Adjusted P-value,Library
1,Prostate cancer,2.7366468451536936e-14,148.99625468164794,4653.072264341102,"['PDGFRB', 'PDGFRA', 'ERBB2', 'BCL2', 'BRAF', 'RAF1', 'TP53', 'EGFR']",3.366075619539043e-12,0,0,KEGG_2021_Human
2,MAPK signaling pathway,6.56017609395326e-14,69.35211267605634,2105.1954375439004,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",4.0345082977812546e-12,0,0,KEGG_2021_Human
1,Prostate cancer,1.3430777580829433e-14,163.77777777777777,5231.263257357206,"['PDGFRB', 'PDGFRA', 'ERBB2', 'BCL2', 'BRAF', 'RAF1', 'TP53', 'EGFR']",4.754495263613619e-12,0,0,BioPlanet_2019
3,Central carbon metabolism in cancer,3.532392944006953e-13,170.23076923076923,4880.793745726091,"['PDGFRB', 'PDGFRA', 'KIT', 'ERBB2', 'RAF1', 'TP53', 'EGFR']",1.290699741592666e-11,0,0,KEGG_2021_Human
4,PI3K-Akt signaling pathway,4.1973975336346863e-13,57.08139534883721,1626.7707636653156,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BCL2', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",1.290699741592666e-11,0,0,KEGG_2021_Human
2,Pathways in cancer,1.788792348380714e-13,62.42857142857143,1832.4075165483816,"['PDGFRB', 'PDGFRA', 'KIT', 'ERBB2', 'BCL2', 'BRAF', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",3.166162456633864e-11,0,0,BioPlanet_2019
5,Bladder cancer,1.9206326372036096e-12,244.22448979591837,6588.777790477368,"['ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",4.72475628752088e-11,0,0,KEGG_2021_Human
6,Focal adhesion,1.027794842437389e-11,68.34887737478411,1729.2963438817121,"['PDGFRB', 'PDGFRA', 'ERBB2', 'BCL2', 'BRAF', 'RAF1', 'EGFR', 'VEGFA']",2.1069794269966474e-10,0,0,KEGG_2021_Human
3,Bladder cancer,2.2394005543933992e-12,237.42857142857142,6368.977004622332,"['ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",2.642492654184211e-10,0,0,BioPlanet_2019
7,Pathways in cancer,2.328122708035283e-11,37.34932821497121,914.437563298962,"['PDGFRB', 'PDGFRA', 'KIT', 'ERBB2', 'BCL2', 'BRAF', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",4.090844186976283e-10,0,0,KEGG_2021_Human
2,transmembrane receptor protein tyrosine kinase activity (GO:0004714),2.114314725778569e-11,158.14285714285714,3887.1048190736688,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",8.034395957958561e-10,0,0,GO_Molecular_Function_2021
1,transmembrane receptor protein kinase activity (GO:0019199),2.114314725778569e-11,158.14285714285714,3887.1048190736688,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",8.034395957958561e-10,0,0,GO_Molecular_Function_2021
8,Melanoma,6.551052542545605e-11,129.3116883116883,3032.205247846783,"['PDGFRB', 'PDGFRA', 'BRAF', 'RAF1', 'TP53', 'EGFR']",1.0072243284163867e-09,0,0,KEGG_2021_Human
9,Glioma,8.427770578936646e-11,123.67080745341615,2868.779817015559,"['PDGFRB', 'PDGFRA', 'BRAF', 'RAF1', 'TP53', 'EGFR']",1.1247936410492717e-09,0,0,KEGG_2021_Human
10,Pancreatic cancer,9.144663748368062e-11,121.89795918367346,2817.7036917396945,"['ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",1.1247936410492717e-09,0,0,KEGG_2021_Human
4,Focal adhesion,3.35913423263019e-11,58.53333333333333,1411.6339276931415,"['PDGFRB', 'PDGFRA', 'ERBB2', 'BCL2', 'BRAF', 'RAF1', 'EGFR', 'VEGFA']",2.4623612439297758e-09,0,0,BioPlanet_2019
5,Glioma,3.477911361482734e-11,144.7046004842615,3484.7767811107537,"['PDGFRB', 'PDGFRA', 'BRAF', 'RAF1', 'TP53', 'EGFR']",2.4623612439297758e-09,0,0,BioPlanet_2019
11,Gap junction,2.250589943154598e-10,103.99651567944251,2310.2470863264834,"['PDGFRB', 'PDGFRA', 'TUBB3', 'TUBB', 'RAF1', 'EGFR']",2.5165687546183232e-09,0,0,KEGG_2021_Human
6,Pancreatic cancer,5.504252615853128e-11,133.36607142857142,3150.4953727860807,"['ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",3.0387024049367394e-09,0,0,BioPlanet_2019
7,Melanoma,6.008733569083948e-11,131.30769230769232,3090.35569102909,"['PDGFRB', 'PDGFRA', 'BRAF', 'RAF1', 'TP53', 'EGFR']",3.0387024049367394e-09,0,0,BioPlanet_2019
12,MicroRNAs in cancer,3.2619638568865076e-10,43.439293598233995,948.8671439119597,"['PDGFRB', 'PDGFRA', 'ERBB2', 'BCL2', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",3.3435129533086702e-09,0,0,KEGG_2021_Human
13,Proteoglycans in cancer,7.426240240408198e-10,53.7972027972028,1130.8619202940029,"['ERBB4', 'ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",7.02636576592468e-09,0,0,KEGG_2021_Human
14,Rap1 signaling pathway,8.787509342312632e-10,52.45888594164456,1093.8999477994626,"['PDGFRB', 'PDGFRA', 'KIT', 'BRAF', 'RAF1', 'EGFR', 'VEGFA']",7.720454636460384e-09,0,0,KEGG_2021_Human
1,peptidyl-tyrosine modification (GO:0018212),1.3745067551218581e-11,170.82857142857142,4272.480837589949,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",8.989274178496952e-09,0,0,GO_Biological_Process_2021
8,Gap junction pathway,2.5825572427481947e-10,101.51020408163265,2241.0479667510067,"['PDGFRB', 'PDGFRA', 'TUBB3', 'TUBB', 'RAF1', 'EGFR']",1.1427815799160761e-08,0,0,BioPlanet_2019
9,ERBB signaling pathway,3.3692044189210716e-10,96.87662337662337,2112.9929171831873,"['ERBB4', 'ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR']",1.3252204047756216e-08,0,0,BioPlanet_2019
2,peptidyl-tyrosine phosphorylation (GO:0018108),5.035477610613548e-11,135.48979591836735,3212.724237201057,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",1.64660117867063e-08,0,0,GO_Biological_Process_2021
3,protein tyrosine kinase activity (GO:0004713),7.851895241277223e-10,83.52100840336135,1751.025958798751,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",1.9891467944568966e-08,0,0,GO_Molecular_Function_2021
15,Endometrial cancer,2.5779439641259833e-09,125.32704402515724,2478.5019207490727,"['ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR']",2.113914050583306e-08,0,0,KEGG_2021_Human
3,positive regulation of MAPK cascade (GO:0043410),1.223974218609636e-10,49.40852130325815,1127.6876298559696,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BRAF', 'EGFR', 'VEGFA']",2.6682637965690062e-08,0,0,GO_Biological_Process_2021
1,Constitutive Signaling By Aberrant PI3K In Cancer R-HSA-2219530,1.0731023046678136e-10,118.5,2720.202709468789,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",2.6720247386228558e-08,0,0,Reactome_2022
16,Breast cancer,5.06564377006127e-09,60.30091185410334,1151.7947288484427,"['KIT', 'ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR']",3.894213648234601e-08,0,0,KEGG_2021_Human
17,Gastric cancer,5.494587756902592e-09,59.451548451548454,1130.7388609311902,"['ERBB2', 'BCL2', 'BRAF', 'RAF1', 'TP53', 'EGFR']",3.9754958476412875e-08,0,0,KEGG_2021_Human
4,"PI5P, PP2A And IER3 Regulate PI3K/AKT Signaling R-HSA-6811558",7.008266832742762e-10,85.2,1795.9103947348515,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",4.3626461033823694e-08,0,0,Reactome_2022
3,PI3K/AKT Signaling In Cancer R-HSA-2219528,6.615547648778985e-10,86.06493506493507,1819.105333177958,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",4.3626461033823694e-08,0,0,Reactome_2022
2,TFAP2 (AP-2) Family Regulates Transcription Of Growth Factors And Their Receptors R-HSA-8866910,5.166823063302325e-10,554.75,11862.548175046626,"['ERBB2', 'KIT', 'EGFR', 'VEGFA']",4.3626461033823694e-08,0,0,Reactome_2022
5,regulation of kinase activity (GO:0043549),3.3692044189210716e-10,96.87662337662337,2112.9929171831873,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",4.406919379948762e-08,0,0,GO_Biological_Process_2021
4,MAPK cascade (GO:0000165),2.7217286720263085e-10,44.48587570621469,979.7828934182909,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BRAF', 'RAF1', 'EGFR']",4.406919379948762e-08,0,0,GO_Biological_Process_2021
5,Negative Regulation Of PI3K/AKT Network R-HSA-199418,1.033613265567349e-09,79.59813084112149,1646.9016565517954,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",5.1473940625253975e-08,0,0,Reactome_2022
10,Endometrial cancer,1.4676884193687116e-09,141.36879432624113,2875.381502712512,"['ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR']",5.195617004565239e-08,0,0,BioPlanet_2019
18,Non-small cell lung cancer,7.803221682008072e-09,99.06965174129353,1849.5044955780215,"['ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR']",5.3322014827055156e-08,0,0,KEGG_2021_Human
11,Non-small cell lung cancer,1.7837089378996073e-09,135.58503401360545,2731.3023398180844,"['ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR']",5.740299672876918e-08,0,0,BioPlanet_2019
6,regulation of cell population proliferation (GO:0042127),8.14844611020163e-10,25.49867374005305,533.6368478962873,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BCL2', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",8.705492715517517e-08,0,0,GO_Biological_Process_2021
7,positive regulation of intracellular signal transduction (GO:1902533),1.0134140298788316e-09,29.623666835957337,613.5043917429264,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BCL2', 'TP53', 'EGFR', 'VEGFA']",8.705492715517517e-08,0,0,GO_Biological_Process_2021
8,positive regulation of kinase activity (GO:0033674),1.0903803604019397e-09,78.85714285714286,1627.354294912486,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",8.705492715517517e-08,0,0,GO_Biological_Process_2021
9,regulation of cellular component movement (GO:0051270),1.1980035847042454e-09,147.66666666666666,3033.4586466141805,"['ERBB4', 'ERBB2', 'RAF1', 'EGFR', 'VEGFA']",8.705492715517517e-08,0,0,GO_Biological_Process_2021
19,ErbB signaling pathway,1.8145607643255603e-08,82.91666666666667,1477.97609350885,"['ERBB4', 'ERBB2', 'BRAF', 'RAF1', 'EGFR']",1.1746893369054943e-07,0,0,KEGG_2021_Human
20,Colorectal cancer,1.925365804069441e-08,81.88888888888889,1454.8023591858805,"['BCL2', 'BRAF', 'RAF1', 'TP53', 'EGFR']",1.1840999695027062e-07,0,0,KEGG_2021_Human
12,ERK1/ERK2 MAPK pathway,4.626818697131681e-09,110.66666666666667,2123.847858468808,"['PDGFRA', 'ERBB4', 'BRAF', 'RAF1', 'EGFR']",1.3649115156538459e-07,0,0,BioPlanet_2019
7,RAF/MAP Kinase Cascade R-HSA-5673001,5.1747220490163945e-09,40.21328671328671,767.2486080080157,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BRAF', 'EGFR']",1.8407225574358315e-07,0,0,Reactome_2022
6,PIP3 Activates AKT Signaling R-HSA-1257604,4.7908265257254194e-09,40.681697612732094,779.3214987115673,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'TP53', 'EGFR']",1.8407225574358315e-07,0,0,Reactome_2022
8,MAPK1/MAPK3 Signaling R-HSA-5684996,6.021507581958403e-09,39.30769230769231,744.0131769247231,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BRAF', 'EGFR']",1.8741942348845528e-07,0,0,Reactome_2022
10,positive regulation of phosphorylation (GO:0042327),3.2136330109800405e-09,43.19512195121951,844.7179200032352,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR', 'VEGFA']",2.1017159891809465e-07,0,0,GO_Biological_Process_2021
11,enzyme linked receptor protein signaling pathway (GO:0007167),3.776203244824349e-09,63.47334754797441,1231.0368073300724,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",2.2451244746501127e-07,0,0,GO_Biological_Process_2021
13,SHC1 events in ERBB2 signaling,9.071807458073338e-09,237.60714285714286,4400.0314810952395,"['ERBB4', 'ERBB2', 'RAF1', 'EGFR']",2.470322953967663e-07,0,0,BioPlanet_2019
14,ERBB2 role in signal transduction and oncology,1.0714393083655393e-08,226.79545454545453,4162.077119974219,"['ERBB4', 'ERBB2', 'RAF1', 'EGFR']",2.709210822581435e-07,0,0,BioPlanet_2019
12,positive regulation of transferase activity (GO:0051347),5.276506232906306e-09,59.87323943661972,1141.184042845609,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",2.875695896933937e-07,0,0,GO_Biological_Process_2021
13,positive regulation of MAP kinase activity (GO:0043406),6.279593864715395e-09,103.72916666666667,1959.0249474537666,"['PDGFRB', 'KIT', 'ERBB2', 'EGFR', 'VEGFA']",3.159118759633745e-07,0,0,GO_Biological_Process_2021
10,Signaling By Receptor Tyrosine Kinases R-HSA-9006934,1.3110088356711028e-08,26.628415300546447,483.30264347110864,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BRAF', 'EGFR', 'VEGFA']",3.2644120008210456e-07,0,0,Reactome_2022
9,Intracellular Signaling By Second Messengers R-HSA-9006925,1.1976491937014746e-08,35.44301517880113,646.4919426584594,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'TP53', 'EGFR']",3.2644120008210456e-07,0,0,Reactome_2022
11,MAPK Family Signaling Cascades R-HSA-5683057,1.5610397361678714e-08,34.054662379421224,612.1437482381131,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BRAF', 'EGFR']",3.533626311870909e-07,0,0,Reactome_2022
14,protein autophosphorylation (GO:0046777),8.117102037629939e-09,55.53781512605042,1034.6302104800734,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",3.791846237578557e-07,0,0,GO_Biological_Process_2021
15,positive regulation of protein kinase B signaling (GO:0051897),8.74925455676394e-09,54.815668202764975,1017.066206380574,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",3.814674986749078e-07,0,0,GO_Biological_Process_2021
12,Transcriptional Regulation By AP-2 (TFAP2) Family Of Transcription Factors R-HSA-8864260,4.194753512885026e-08,155.84375,2647.293806733271,"['KIT', 'ERBB2', 'EGFR', 'VEGFA']",8.704113539236429e-07,0,0,Reactome_2022
16,regulation of MAP kinase activity (GO:0043405),3.53844571885303e-08,72.05797101449275,1236.2981169499885,"['PDGFRB', 'KIT', 'ERBB2', 'EGFR', 'VEGFA']",1.446339687581176e-06,0,0,GO_Biological_Process_2021
17,regulation of protein kinase B signaling (GO:0051896),3.926146736828601e-08,42.172707889125796,719.1721269518785,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'EGFR']",1.5104117446387677e-06,0,0,GO_Biological_Process_2021
18,positive regulation of protein phosphorylation (GO:0001934),4.497199016115254e-08,29.01775147928994,490.89985925990686,"['ERBB4', 'ERBB2', 'BRAF', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",1.6339823091885424e-06,0,0,GO_Biological_Process_2021
19,negative regulation of programmed cell death (GO:0043069),5.3944793626715775e-08,28.227478403948993,472.39545069227796,"['MGMT', 'BCL2', 'BRAF', 'RAF1', 'TP53', 'EGFR', 'VEGFA']",1.8092634322061516e-06,0,0,GO_Biological_Process_2021
20,positive regulation of protein serine/threonine kinase activity (GO:0071902),5.532915694820035e-08,65.60726072607261,1096.2950840761537,"['PDGFRB', 'KIT', 'ERBB2', 'EGFR', 'VEGFA']",1.8092634322061516e-06,0,0,GO_Biological_Process_2021
13,Diseases Of Signal Transduction By Growth Factor Receptors And Second Messengers R-HSA-5663202,1.1187094683620841e-07,25.2612064194798,404.328846285171,"['PDGFRB', 'PDGFRA', 'ERBB4', 'KIT', 'ERBB2', 'BRAF', 'EGFR']",2.142758904785838e-06,0,0,Reactome_2022
14,ERBB2 Activates PTK6 Signaling R-HSA-8847993,2.4298488113208605e-07,352.4117647058824,5367.325134065376,"['ERBB4', 'ERBB2', 'EGFR']",4.32165967156353e-06,0,0,Reactome_2022
4,platelet-derived growth factor receptor binding (GO:0005161),2.4298488113208605e-07,352.4117647058824,5367.325134065376,"['PDGFRB', 'PDGFRA', 'VEGFA']",4.616712741509635e-06,0,0,GO_Molecular_Function_2021
15,Melanocyte development and pigmentation pathway,2.4298488113208605e-07,352.4117647058824,5367.325134065376,"['KIT', 'BCL2', 'RAF1']",5.734443194717231e-06,0,0,BioPlanet_2019
16,ERBB2 Regulates Cell Motility R-HSA-6785631,3.860766238294748e-07,293.6470588235294,4336.353650553984,"['ERBB4', 'ERBB2', 'EGFR']",6.008317458346202e-06,0,0,Reactome_2022
15,GRB2 Events In ERBB2 Signaling R-HSA-1963640,3.860766238294748e-07,293.6470588235294,4336.353650553984,"['ERBB4', 'ERBB2', 'EGFR']",6.008317458346202e-06,0,0,Reactome_2022
16,SHP2 signaling,2.775436134392947e-07,93.99528301886792,1419.0738349313747,"['PDGFRB', 'RAF1', 'EGFR', 'VEGFA']",6.1406524473443955e-06,0,0,BioPlanet_2019
17,PI3K Events In ERBB2 Signaling R-HSA-1963642,4.7486963850838756e-07,271.0452488687783,3946.479948522122,"['ERBB4', 'ERBB2', 'EGFR']",6.9554435287405e-06,0,0,Reactome_2022
17,Integrated breast cancer pathway,3.356049053084071e-07,44.97278911564626,670.4242644001763,"['BCL2', 'BRAF', 'TP53', 'EGFR', 'VEGFA']",6.988478616422124e-06,0,0,BioPlanet_2019
18,Colorectal cancer,3.9070339827831715e-07,85.87068965517241,1267.049258635036,"['BCL2', 'BRAF', 'RAF1', 'TP53']",7.683833499473572e-06,0,0,BioPlanet_2019
19,MAPK signaling pathway,4.5973029791256796e-07,27.37291280148423,399.44267434261275,"['PDGFRB', 'PDGFRA', 'BRAF', 'RAF1', 'TP53', 'EGFR']",8.565501340055214e-06,0,0,BioPlanet_2019
20,Calcium signaling pathway,7.343062544159905e-07,38.163776493256265,539.0381417083969,"['PDGFRB', 'PDGFRA', 'ERBB4', 'ERBB2', 'EGFR']",1.2997220703163032e-05,0,0,BioPlanet_2019
5,protein heterodimerization activity (GO:0046982),9.61965910292604e-07,36.060109289617486,499.5870969741141,"['TOP2A', 'TOP2B', 'ERBB2', 'BCL2', 'TP53']",1.462188183644758e-05,0,0,GO_Molecular_Function_2021
19,Signaling By ERBB2 TMD/JMD Mutants R-HSA-9665686,1.1242376339211233e-06,195.7058823529412,2680.8585177409204,"['ERBB4', 'ERBB2', 'EGFR']",1.4733430044545248e-05,0,0,Reactome_2022
18,SHC1 Events In ERBB2 Signaling R-HSA-1250196,1.1242376339211233e-06,195.7058823529412,2680.8585177409204,"['ERBB4', 'ERBB2', 'EGFR']",1.4733430044545248e-05,0,0,Reactome_2022
20,Signaling By ERBB2 KD Mutants R-HSA-9664565,1.7076087361357007e-06,167.72268907563026,2227.4271785014485,"['ERBB4', 'ERBB2', 'EGFR']",2.1259728764889473e-05,0,0,Reactome_2022
6,growth factor receptor binding (GO:0070851),3.257034782011995e-06,49.20544554455446,621.6957157320727,"['PDGFRB', 'PDGFRA', 'ERBB4', 'VEGFA']",4.1255773905485266e-05,0,0,GO_Molecular_Function_2021
7,protein homodimerization activity (GO:0042803),2.6736529631754238e-05,13.16326530612245,138.60233583512428,"['TOP2A', 'PDGFRA', 'ERBB4', 'KIT', 'BCL2', 'VEGFA']",0.0002902823217161889,0,0,GO_Molecular_Function_2021
8,platelet-derived growth factor binding (GO:0048407),5.196871583395421e-05,246.55555555555554,2432.2381677726335,"['PDGFRB', 'PDGFRA']",0.000493702800422565,0,0,GO_Molecular_Function_2021
9,histone deacetylase binding (GO:0042826),0.00010477271693988004,39.0,357.3849690260219,"['TOP2A', 'TOP2B', 'TP53']",0.0008847473874923204,0,0,GO_Molecular_Function_2021
10,ubiquitin protein ligase binding (GO:0031625),0.00012350216140739027,18.887931034482758,169.97724926377555,"['TUBB', 'BCL2', 'TP53', 'EGFR']",0.000938616426696166,0,0,GO_Molecular_Function_2021
11,ubiquitin-like protein ligase binding (GO:0044389),0.000156870264629672,17.717625899280577,155.20802287396413,"['TUBB', 'BCL2', 'TP53', 'EGFR']",0.001083830919259552,0,0,GO_Molecular_Function_2021
12,phosphatase binding (GO:0019902),0.00019156866854517246,31.58823529411765,270.4036407129932,"['ERBB2', 'TP53', 'EGFR']",0.0012132682341194254,0,0,GO_Molecular_Function_2021
13,protein phosphatase binding (GO:0019903),0.00023970783029859157,29.205882352941178,243.46285652146054,"['ERBB2', 'TP53', 'EGFR']",0.0014013688540533045,0,0,GO_Molecular_Function_2021
14,protein kinase C binding (GO:0005080),0.0009165786855226654,51.51679586563308,360.3529107334306,"['TOP2A', 'TOP2B']",0.004975712864265898,0,0,GO_Molecular_Function_2021
15,protein kinase binding (GO:0019901),0.0014211618816635622,9.700199203187251,63.597227031453805,"['PDGFRB', 'TOP2A', 'TOP2B', 'TP53']",0.007200553533762049,0,0,GO_Molecular_Function_2021
16,protein serine/threonine kinase activity (GO:0004674),0.0046276343521876795,10.16336035880628,54.63527263467614,"['BRAF', 'RAF1', 'EGFR']",0.021981263172891476,0,0,GO_Molecular_Function_2021
18,BH domain binding (GO:0051400),0.0059856908667451705,210.26315789473685,1076.2074808846232,['BCL2'],0.022141106540663653,0,0,GO_Molecular_Function_2021
19,BH3 domain binding (GO:0051434),0.0059856908667451705,210.26315789473685,1076.2074808846232,['BCL2'],0.022141106540663653,0,0,GO_Molecular_Function_2021
20,DNA-methyltransferase activity (GO:0009008),0.0059856908667451705,210.26315789473685,1076.2074808846232,['MGMT'],0.022141106540663653,0,0,GO_Molecular_Function_2021
17,ErbB-3 class receptor binding (GO:0043125),0.00499044069595166,262.8421052631579,1393.123889480945,['ERBB2'],0.022141106540663653,0,0,GO_Molecular_Function_2021
